,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,THY Arquitetura e Construção Ltda - SP - COTAÇÃO DE PREÇOS,,,,,Dados bancarios da melhor cotação,,,
,,,Material: ,,,,,,,,
,,,Data: ,,,,,,,,
,,,Obra: ,,,,,,,,
,,,Obs: ,,,,,,,,
,,,MAPA DE COTAÇÃO,,,,,,,,
,,,,1,,,2,,,3,
,Fornecedor,,,,,,,,,,
,Vendedor,,,,,,,,,,
,Telefone,,,,,,,,,,
,Produto/Serviço,Qtd.,UNI,Val. Unit.,Val. Qtd.,Qtd.,Val. Unit.,Val. Qtd.,Qtd.,Val. Unit.,Val. Qtd.
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,0,,,0,,,0
,,,,,0,,,0,,,0
,,,,,0,,,0,,,0
,,,,,0,,,0,,,0
,,,,,0,,,0,,,0
,,,,,0,,,0,,,0
,,,,,0,,,0,,,0
,,,,,0,,,0,,,0
,,,,,0,,,0,,,0
,,,,,0,,,0,,,0
,,,,,0,,,0,,,0
,,,,,0,,,0,,,0
,,,,,0,,,0,,,0
,,,,,0,,,0,,,0
,,,,,0,,,0,,,0
,,,,,0,,,0,,,0
,,,,,0,,,0,,,0
,,,,,0,,,0,,,0
,,,,,0,,,0,,,0
,,,,,0,,,0,,,0
,,,,,0,,,0,,,0
,,,Total ( R$ ):,,0,Total ( R$ ):,,0,Total ( R$ ):,,0
,,,Obs:  ,,,Obs:  ,,,Obs: ,,
,,,Total + Obs = ,,,Total + Obs,,,Total + Obs ,,
